1204,78,788201,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÁ®³Ë¶Þ¼»¸×µ¶(30-499ÊÞÝÁ),–kŠC“¹,ˆ®ìŽs,“Œˆ®ì’¬“Œ÷‰ªi‚R‚O`‚S‚X‚X”Ô’nj,1,0,0,0,0,0
1204,7812,781271,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÁ®³Ë¶Þ¼»¸×µ¶(¿ÉÀ),–kŠC“¹,ˆ®ìŽs,“Œˆ®ì’¬“Œ÷‰ªi‚»‚Ì‘¼j,1,0,0,0,0,0
1204,78,788203,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÁ®³ËÉÃÞ,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì’¬“úƒmo,0,0,0,0,0,0
1204,7812,781274,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÁ®³Ð½ÞÎ,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì’¬•ä,0,0,0,0,0,0
1204,7812,781273,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÁ®³ÖÈÊ×,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì’¬•ÄŒ´,0,0,0,0,0,0
1204,78,788261,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÐÅÐ1¼Þ®³,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì“ì‚Pð,0,0,1,0,0,0
1204,78,788262,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÐÅÐ2¼Þ®³,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì“ì‚Qð,0,0,1,0,0,0
1204,71,718101,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼À¶½1¼Þ®³,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Pð,0,0,1,0,0,0
1204,71,718102,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼À¶½2¼Þ®³,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Qð,0,0,1,0,0,0
1204,71,718103,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼À¶½3¼Þ®³,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Rð,0,0,1,0,0,0
1204,71,718104,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼À¶½4¼Þ®³,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Sð,0,0,1,0,0,0
1204,71,718151,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼À¶½1¾Ý,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Pü,0,0,0,0,0,0
1204,71,718152,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼À¶½2¾Ý,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Qü,0,0,0,0,0,0
1204,71,718153,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼À¶½3¾Ý,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Rü,0,0,0,0,0,0
1204,71,718154,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼À¶½4¾Ý,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Sü,0,0,0,0,0,0
1204,71,718155,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼À¶½5¾Ý,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Tü,0,0,0,0,0,0
1204,71,718156,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼À¶½6¾Ý,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Uü,0,0,0,0,0,0
1204,71,718157,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼À¶½7¾Ý,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Vü,0,0,0,0,0,0
1204,71,718158,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼À¶½8¾Ý,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Wü,0,0,0,0,0,0
1204,71,718159,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼À¶½9¾Ý,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Xü,0,0,0,0,0,0
1204,71,718160,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼À¶½10¾Ý,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚P‚Oü,0,0,0,0,0,0
